0.0,1e-05
0.1,9.950041666667498e-06
0.2,9.800665972399123e-06
0.30000000000000004,9.553365428647037e-06
0.4,9.210610977938711e-06
0.5,8.775827305063555e-06
0.6000000000000001,8.253358618798342e-06
0.7000000000000001,7.648425246068705e-06
0.8,6.96707147224287e-06
0.9,6.2161051487194504e-06
1.0,5.403029671229402e-06
1.1,4.535969008501461e-06
1.2000000000000002,3.623586530378677e-06
1.3,2.674998446427428e-06
1.4000000000000001,1.6996827199303398e-06
1.5,7.073843673629389e-07
1.6,-2.9198191043116597e-07
1.7000000000000002,-1.2884307924910448e-06
1.8,-2.272006107599524e-06
1.9000000000000001,-3.232880312888762e-06
2.0,-4.1614526872346416e-06
2.1,-5.048445258325679e-06
2.2,-5.8849955049365366e-06
2.3000000000000003,-6.662744908157227e-06
2.4000000000000004,-7.373922466804952e-06
2.5,-8.011422342561638e-06
2.6,-8.568874859033989e-06
2.7,-9.040710145338206e-06
2.8000000000000003,-9.422213788304868e-06
2.9000000000000004,-9.70957393724657e-06
3.0,-9.899919390633969e-06
3.1,-9.99134828413152e-06
3.2,-9.982947093352122e-06
3.3000000000000003,-9.874799761461897e-06
3.4000000000000004,-9.667986860435395e-06
3.5,-9.36457479434177e-06
3.6,-8.967595152539126e-06
3.7,-8.481014419072855e-06
3.8000000000000003,-7.909694340931273e-06
3.9000000000000004,-7.2593433511453385e-06
4.0,-6.53645953209606e-06
4.1000000000000005,-5.748265688920571e-06
4.2,-4.90263718174095e-06
4.3,-4.008023237791193e-06
4.4,-3.07336252966435e-06
4.5,-2.1079938631927337e-06
4.6000000000000005,-1.1215628673369676e-06
4.7,-1.239256184061584e-07
4.800000000000001,8.74949838437435e-07
4.9,1.8650830864262719e-06
5.0,2.8365810580468026e-06
5.1000000000000005,3.779736883133941e-06
5.2,4.685126876544905e-06
5.300000000000001,5.54370469634529e-06
5.4,6.346891731711512e-06
5.5,7.086662817425131e-06
5.6000000000000005,7.755626418529657e-06
5.7,8.347098483972659e-06
5.800000000000001,8.855169231313322e-06
5.9,9.274762195205943e-06
6.0,9.601684949667517e-06
6.1000000000000005,9.832670997330256e-06
6.2,9.965412407136289e-06
6.300000000000001,9.998582874370165e-06
6.4,9.931850972621447e-06
6.5,9.765883465268534e-06
6.6000000000000005,9.502338643396641e-06
6.7,9.143849756715292e-06
6.800000000000001,8.69399870302799e-06
6.9,8.157280239139858e-06
7.0,7.539057070795603e-06
7.1000000000000005,6.845506270373635e-06
7.2,6.083557557712293e-06
7.300000000000001,5.2608240607448165e-06
7.4,4.38552624775888e-06
7.5,3.4664097913232307e-06
7.6000000000000005,2.5126581845566307e-06
7.7,1.533800982847097e-06
7.800000000000001,5.396185878383643e-07
7.9,-4.5995547495102307e-07
8.0,-1.4549338084678577e-06
8.1,-2.4353749347287087e-06
8.200000000000001,-3.3914826266155765e-06
8.3,-4.313703788373949e-06
8.4,-5.1928239068253326e-06
8.5,-6.020059119578918e-06
8.6,-6.78714398032881e-06
8.700000000000001,-7.486414044316523e-06
8.8,-8.11088244879353e-06
8.9,-8.654309723318565e-06
9.0,-9.111266132369517e-06
9.1,-9.477185927364299e-06
9.200000000000001,-9.748412966023428e-06
9.3,-9.922237243261627e-06
9.4,-9.996921968604576e-06
9.5,-9.9717209195828e-06
9.600000000000001,-9.846885897713752e-06
9.700000000000001,-9.623664212574638e-06
9.8,-9.304286219104383e-06
9.9,-8.89194303265784e-06
10.0,-8.390754644475825e-06
10.100000000000001,-7.80572875615024e-06
10.200000000000001,-7.142710744396165e-06
10.3,-6.408325256065657e-06
10.4,-5.609910016965711e-06
10.5,-4.755442515839807e-06
10.600000000000001,-3.853460296061342e-06
10.700000000000001,-2.9129756514567475e-06
10.8,-1.943385578588106e-06
10.9,-9.543778852208412e-07
11.0,4.4165606891859096e-08
11.100000000000001,1.0422677977436853e-06
11.200000000000001,2.0299559967957033e-06
11.3,2.9973615666376e-06
11.4,3.9348185269848135e-06
11.5,4.832960133794659e-06
11.600000000000001,5.682812468516474e-06
11.700000000000001,6.475884102364545e-06
11.8,7.204250939719568e-06
11.9,7.860635392932924e-06
12.0,8.438479097446668e-06
12.100000000000001,8.932008440685114e-06
12.200000000000001,9.336292249976162e-06
12.3,9.647291063104822e-06
12.4,9.861897489204756e-06
12.5,9.977967256715977e-06
12.600000000000001,9.994340638188414e-06
12.700000000000001,9.910854037862259e-06
12.8,9.728341626246188e-06
12.9,9.448627005361424e-06
13.0,9.074504987929787e-06
13.100000000000001,8.609713672561886e-06
13.200000000000001,8.058897093960615e-06
13.3,7.427558821326274e-06
13.4,6.72200696859208e-06
13.5,5.9492911659287996e-06
13.600000000000001,5.1171321222774735e-06
13.700000000000001,4.2338444826970414e-06
13.8,3.3082537513095645e-06
13.9,2.3496081099202064e-06
14.0,1.3674860133897864e-06
14.100000000000001,3.7170048503490616e-07
14.200000000000001,-6.277989316971604e-07
14.3,-1.621025585613967e-06
14.4,-2.598055500929719e-06
14.5,-3.5491265341848145e-06
14.600000000000001,-4.46473591419159e-06
14.700000000000001,-5.335735190421025e-06
14.8,-6.153421641139134e-06
14.9,-6.909625227974717e-06
15.0,-7.596790228098696e-06
15.100000000000001,-8.20805072837471e-06
15.200000000000001,-8.737299227169723e-06
15.3,-9.179247658379244e-06
15.4,-9.529480227936433e-06
15.5,-9.784497534881119e-06
15.600000000000001,-9.941751536146458e-06
15.700000000000001,-9.999671005707361e-06
15.8,-9.957677233711848e-06
15.9,-9.816189808735185e-06
16.0,-9.576622425382678e-06
16.1,-9.241368759130231e-06
16.2,-8.813778549536504e-06
16.3,-8.298124130795035e-06
16.400000000000002,-7.699557744041563e-06
16.5,-7.024060057937296e-06
16.6,-6.27838041189268e-06
16.7,-5.469969379000762e-06
16.8,-4.606904322487997e-06
16.900000000000002,-3.6978086894967044e-06
17.0,-2.7517658485877454e-06
17.1,-1.778228331869273e-06
17.2,-7.869233885727473e-07
17.3,2.1224420624785572e-07
17.400000000000002,1.2092911167918697e-06
17.5,2.1942551965380938e-06
17.6,3.1572950265536425e-06
17.7,4.088788247533269e-06
17.8,4.9794277030695816e-06
17.900000000000002,5.820314433524004e-06
18.0,6.603046591336067e-06
18.1,7.319803389360165e-06
18.2,7.963423243447239e-06
18.3,8.527475328497899e-06
18.400000000000002,9.006323833023863e-06
18.5,9.395184270208522e-06
18.6,9.690171282826198e-06
18.7,9.888337464370041e-06
18.8,9.987702808501472e-06
18.900000000000002,9.98727449257263e-06
19.0,9.88705679755185e-06
19.1,9.688051065235891e-06
19.200000000000003,9.392245693176545e-06
19.3,9.002596267288992e-06
19.400000000000002,8.522996030650118e-06
19.5,7.95823698355246e-06
19.6,7.313962003488624e-06
19.700000000000003,6.596608463466821e-06
19.8,5.813343912003852e-06
19.900000000000002,4.971994457458813e-06
20.0,4.080966572266499e-06
20.1,3.1491630983755647e-06
20.200000000000003,2.1858942931359895e-06
20.3,1.2007848044345533e-06
20.400000000000002,2.0367750455050575e-07
20.5,-7.954648564097891e-07
20.6,-1.7866591948544728e-06
20.700000000000003,-2.7600018412115592e-06
20.8,-3.7057674939556034e-06
20.900000000000002,-4.614506391441404e-06
21.0,-5.4771387306375415e-06
21.1,-6.285045389360589e-06
21.200000000000003,-7.030154045544973e-06
21.3,-7.705019833074715e-06
21.400000000000002,-8.302899728292059e-06
21.5,-8.817819923938901e-06
21.6,-9.244635517354099e-06
21.700000000000003,-9.579081916543015e-06
21.8,-9.817817450487816e-06
21.900000000000002,-9.958456757951233e-06
22.0,-9.999594621164556e-06
22.1,-9.94082000626208e-06
22.200000000000003,-9.782720170174989e-06
22.3,-9.526874792950148e-06
22.400000000000002,-9.175840194121793e-06
22.5,-8.733123790840764e-06
22.6,-8.203149052966947e-06
22.700000000000003,-7.591211305281591e-06
22.8,-6.903424818428569e-06
22.900000000000002,-6.146661717233662e-06
23.0,-5.328483316808834e-06
23.1,-4.4570645725074006e-06
23.200000000000003,-3.541112398600019e-06
23.3,-2.5897786718029965e-06
23.400000000000002,-1.6125687888975456e-06
23.5,-6.192466921005552e-07
23.6,3.802626888595461e-07
23.700000000000003,1.3759726031968952e-06
23.8,2.3579342632154655e-06
23.900000000000002,3.3163362491409408e-06
24.0,4.24160254141863e-06
24.1,5.124488200972757e-06
24.200000000000003,5.956171741423233e-06
24.3,6.728343270308823e-06
24.400000000000002,7.433287518640289e-06
24.5,8.063960929181093e-06
24.6,8.614062033216423e-06
24.700000000000003,9.078094412630386e-06
24.8,9.451421618196263e-06
24.900000000000002,9.730313495355438e-06
25.0,9.911983454614041e-06
25.1,9.994616314164557e-06
25.200000000000003,9.977386436538725e-06
25.3,9.860465978076724e-06
25.400000000000002,9.645023168786959e-06
25.5,9.333210639783617e-06
25.6,8.928143914930328e-06
25.700000000000003,8.433870281594101e-06
25.8,7.855328351542276e-06
25.900000000000002,7.1982987160360965e-06
26.0,6.469346188158218e-06
26.1,5.675754209468845e-06
26.200000000000003,4.825452076376551e-06
26.3,3.9269357133527e-06
26.400000000000002,2.9891827845960964e-06
26.5,2.0215629923227143e-06
26.6,1.033744457948922e-06
26.700000000000003,3.5597121574959996e-08
26.8,-9.629058750324568e-07
26.900000000000002,-1.95178783661139e-06
27.0,-2.9211681980798376e-06
27.1,-3.861361247710127e-06
27.200000000000003,-4.762972903394876e-06
27.3,-5.6169945750497014e-06
27.400000000000002,-6.4148931753121635e-06
27.5,-7.14869637918137e-06
27.6,-7.811072280713567e-06
27.700000000000003,-8.395402650871768e-06
27.8,-8.8958490645625e-06
27.900000000000002,-9.307411236141378e-06
28.0,-9.6259769805195e-06
28.1,-9.848363300676761e-06
28.200000000000003,-9.972348191050022e-06
28.3,-9.996692839027866e-06
28.400000000000002,-9.921154002722455e-06
28.5,-9.7464864413442e-06
28.6,-9.47443537389595e-06
28.700000000000003,-9.107719041536927e-06
28.8,-8.650001547847362e-06
28.900000000000002,-8.105856248364612e-06
29.0,-7.480720055189908e-06
29.1,-6.780839113238407e-06
29.200000000000003,-6.013206390916669e-06
29.3,-5.185491808799984e-06
29.400000000000002,-4.305965604439634e-06
29.5,-3.3834156990124204e-06
29.6,-2.427059891456296e-06
29.700000000000003,-1.4464537574178747e-06
29.8,-4.5139517325362135e-07
29.900000000000002,5.481735809522005e-07
30.0,1.542265161200135e-06
30.1,2.520946949649757e-06
30.200000000000003,3.4744402978877313e-06
30.3,4.393218231785435e-06
30.400000000000002,5.268100641713156e-06
30.5,6.09034600700332e-06
30.6,6.851738738183825e-06
30.700000000000003,7.544671264288252e-06
30.8,8.162220045055132e-06
30.900000000000002,8.698214748528859e-06
31.0,9.147299902863759e-06
31.1,9.504988406328012e-06
31.200000000000003,9.767706360854156e-06
31.3,9.932828781175025e-06
31.400000000000002,9.998705822751958e-06
31.5,9.964679266435066e-06
31.6,9.831089095146679e-06
31.700000000000003,9.599270096876187e-06
31.8,9.271538527928104e-06
31.900000000000002,8.851168969679672e-06
32.0,8.342361610087417e-06
32.1,7.750200276854573e-06
32.2,7.080601641577567e-06
32.300000000000004,6.340256102406176e-06
32.4,5.536560935897433e-06
32.5,4.677546385986838e-06
32.6,3.7717954285703233e-06
32.7,2.8283580133814833e-06
32.800000000000004,1.8566606400295444e-06
32.9,8.664121716829695e-07
33.0,-1.324931725242829e-07
33.1,-1.1300746770976033e-06
33.2,-2.11636485402681e-06
33.300000000000004,-3.081509034465411e-06
33.4,-4.015863833158577e-06
33.5,-4.910093501797448e-06
33.6,-5.755263208570561e-06
33.7,-6.5429283118955234e-06
33.800000000000004,-7.265218736338892e-06
33.9,-7.914917607669393e-06
34.0,-8.48553336135044e-06
34.1,-8.97136460398901e-06
34.2,-9.367557079667903e-06
34.300000000000004,-9.67015217197368e-06
34.4,-9.876126457104984e-06
34.5,-9.983421912860432e-06
34.6,-9.990966481668499e-06
34.7,-9.898684782200866e-06
34.800000000000004,-9.707498862542657e-06
34.9,-9.419318987394276e-06
35.0,-9.037024551356077e-06
35.1,-8.564435309003817e-06
35.2,-8.006273209214144e-06
35.300000000000004,-7.368115215078396e-06
35.4,-6.656337580811898e-06
35.5,-5.8780521424246286e-06
35.6,-5.041035258714879e-06
35.7,-4.153650112582916e-06
35.800000000000004,-3.224763149003045e-06
35.9,-2.263655484576916e-06
36.0,-1.2799301738331356e-06
36.1,-2.8341625883616997e-07
36.2,7.15929439192413e-07
36.300000000000004,1.7081218049763165e-06
36.4,2.6832471969898767e-06
36.5,3.6315625011211396e-06
36.6,4.5435924804828535e-06
36.7,5.410224448685888e-06
36.800000000000004,6.22279932063264e-06
36.9,6.9731981310825515e-06
37.0,7.653923156526363e-06
37.1,8.258172829827541e-06
37.2,8.779909699109905e-06
37.300000000000004,9.213920751869929e-06
37.4,9.555869501576246e-06
37.5,9.802339316325256e-06
37.6,9.950867556628057e-06
37.7,9.99997018123594e-06
37.800000000000004,9.949156575151706e-06
37.9,9.798934451670582e-06
38.0,9.550804779471413e-06
38.1,9.207246785444998e-06
38.2,8.771693183106231e-06
38.300000000000004,8.248495874099296e-06
38.400000000000006,7.642882465494705e-06
38.5,6.960904037342364e-06
38.6,6.209374682369263e-06
38.7,5.395803421920264e-06
38.800000000000004,4.528319178414355e-06
38.900000000000006,3.6155895539656513e-06
39.0,2.6667342267050267e-06
39.1,1.6912338301163591e-06
39.2,6.988352258334664e-07
39.300000000000004,-3.005458836208807e-07
39.400000000000006,-1.2969240290941374e-06
39.5,-2.2803437461457304e-06
39.6,-3.2409790465907568e-06
39.7,-4.169231596360508e-06
39.800000000000004,-5.055826618720744e-06
39.900000000000006,-5.8919055646160925e-06
40.0,-6.6691146242107e-06
40.1,-7.37968819524863e-06
40.2,-8.01652647424718e-06
40.300000000000004,-8.573266395258951e-06
40.400000000000006,-9.044345207407278e-06
40.5,-9.425056055950462e-06
40.6,-9.711595011528217e-06
40.7,-9.901099077690568e-06
40.800000000000004,-9.991674796951267e-06
40.900000000000006,-9.982417169544123e-06
41.0,-9.87341869585273e-06
41.1,-9.665768452164917e-06
41.2,-9.361541208986793e-06
41.300000000000004,-8.963776700642548e-06
41.400000000000006,-8.476449253291127e-06
41.5,-7.904428074826196e-06
41.6,-7.253428603429084e-06
41.7,-6.529955400883174e-06
41.800000000000004,-5.741237161240042e-06
41.900000000000006,-4.8951544842082945e-06
42.0,-4.000161134928428e-06
42.1,-3.0651995768787823e-06
42.2,-2.0996116218785526e-06
42.300000000000004,-1.113045089942071e-06
42.400000000000006,-1.1535741160674238e-07
42.5,8.834828640932543e-07
42.6,1.8734956719093373e-06
42.7,2.844789147725529e-06
42.800000000000004,3.787658464628984e-06
42.900000000000006,4.692682800168352e-06
43.0,5.550819465936823e-06
43.1,6.353494258969775e-06
43.2,7.092687132197297e-06
43.300000000000004,7.761012327962214e-06
43.400000000000006,8.35179217393743e-06
43.5,8.859123804099453e-06
43.6,9.277938138105458e-06
43.7,9.60405052977247e-06
43.800000000000004,9.834202578596819e-06
43.900000000000006,9.96609468654779e-06
44.0,9.998409034839394e-06
44.1,9.930822751104514e-06
44.2,9.764011135409686e-06
44.300000000000004,9.499640912877452e-06
44.400000000000006,9.140353580333895e-06
44.5,8.689739013375969e-06
44.6,8.152299597567823e-06
44.7,7.533405242154837e-06
44.800000000000004,6.8392397257828834e-06
44.900000000000006,6.076738910317857e-06
45.0,5.253521440111651e-06
45.1,4.377812619143559e-06
45.2,3.4583622266303693e-06
45.300000000000004,2.504357092263118e-06
45.400000000000006,1.5253293045884669e-06
45.5,5.310609696847354e-07
45.6,-4.685135282491141e-07
45.7,-1.463406787813248e-06
45.800000000000004,-2.4436781810548195e-06
45.900000000000006,-3.399533176770399e-06
46.0,-4.321421204059032e-06
46.1,-5.200131078307298e-06
46.2,-6.026883036143095e-06
46.300000000000004,-6.793416459776891e-06
46.400000000000006,-7.492072414219348e-06
46.5,-8.115870172692165e-06
46.6,-8.658576965616879e-06
46.7,-9.11477025627407e-06
46.800000000000004,-9.479891920896273e-06
46.900000000000006,-9.750293791846059e-06
47.0,-9.923274108827773e-06
47.1,-9.997104513925212e-06
47.2,-9.971047320740313e-06
47.300000000000004,-9.845362885085777e-06
47.400000000000006,-9.621307003586337e-06
47.5,-9.301118366181102e-06
47.6,-8.887996187897338e-06
47.7,-8.38606824339139e-06
47.800000000000004,-7.800349623644624e-06
47.900000000000006,-7.136692626903312e-06
48.0,-6.401728284534898e-06
48.1,-5.602800106054108e-06
48.2,-4.747890705315707e-06
48.300000000000004,-3.845542040999606e-06
48.400000000000006,-2.904770068317779e-06
48.5,-1.9349746547135963e-06
48.6,-9.458456596446792e-07
48.7,5.273388313246444e-08
48.800000000000004,1.0507865134069852e-06
48.900000000000006,2.038340035833217e-06
49.0,3.0055271586441117e-06
49.1,3.942684084203158e-06
49.2,4.840447066312233e-06
49.300000000000004,5.689845969508315e-06
49.400000000000006,6.482393895537098e-06
49.5,7.2101719814869515e-06
49.6,7.865908522309781e-06
49.7,8.443051627164109e-06
49.800000000000004,8.935834683623527e-06
