0.0,1e-05
49.900000000000006,9.339333975654952e-06
50.0,9.649517879667991e-06
50.1,9.86328714708567e-06
50.2,9.978505870947203e-06
50.300000000000004,9.994022827135365e-06
50.400000000000006,9.909682976994513e-06
50.5,9.726329016409173e-06
50.6,9.445792955865515e-06
50.7,9.070877815624946e-06
50.800000000000004,8.60532961890541e-06
50.900000000000006,8.053799962904974e-06
51.0,7.421799541645116e-06
51.1,6.715643085017513e-06
51.2,5.942386264184315e-06
51.300000000000004,5.1097551937513896e-06
51.400000000000006,4.226069235104433e-06
51.5,3.3001578722302967e-06
51.6,2.3412724905715582e-06
51.7,1.3589939403894474e-06
51.800000000000004,3.6313680822997693e-07
51.900000000000006,-6.363486470204022e-07
52.0,-1.629475913668708e-06
52.1,-2.6063220089734104e-06
52.2,-3.557126626141805e-06
52.300000000000004,-4.472389655924412e-06
52.400000000000006,-5.342966108404506e-06
52.5,-6.16015748655726e-06
52.6,-6.915798698605656e-06
52.7,-7.6023396407751654e-06
52.800000000000004,-8.21292063530069e-06
52.900000000000006,-8.741440969935488e-06
53.0,-9.182619854139216e-06
53.1,-9.532049182892098e-06
53.2,-9.786237580937656e-06
53.300000000000004,-9.94264528737932e-06
53.400000000000006,-9.999709532076287e-06
53.5,-9.956860150286598e-06
53.6,-9.814525279541517e-06
53.7,-9.574127081830118e-06
53.800000000000004,-9.238067533836683e-06
53.900000000000006,-8.809704427210078e-06
54.0,-8.29331781866218e-06
54.1,-7.694067265114492e-06
54.2,-7.017940271184615e-06
54.300000000000004,-6.271692464107531e-06
54.400000000000006,-5.462780093843205e-06
54.5,-4.599285532806127e-06
54.6,-3.6898365195976976e-06
54.7,-2.7435199536301577e-06
54.800000000000004,-1.7697911019763024e-06
54.900000000000006,-7.783791256186911e-07
55.0,2.2081013095268567e-07
55.1,1.2177931155016529e-06
55.2,2.202608320234544e-06
55.300000000000004,3.1654158137270955e-06
55.400000000000006,4.096595558101088e-06
55.5,4.986843529099658e-06
55.6,5.827264678662888e-06
55.7,6.609461811153949e-06
55.800000000000004,7.325619485215443e-06
55.900000000000006,7.968582102937814e-06
56.0,8.531925406100044e-06
56.1,9.010020665117097e-06
56.2,9.39809091934058e-06
56.300000000000004,9.692258706779116e-06
56.400000000000006,9.88958480633981e-06
56.5,9.988097605491867e-06
56.6,9.986812799921024e-06
56.7,9.885743228342798e-06
56.800000000000004,9.68589874420867e-06
56.900000000000006,9.389276125587194e-06
57.0,8.998839124037151e-06
57.1,8.518488851817586e-06
57.2,7.953024803315619e-06
57.300000000000004,7.308096900152483e-06
57.400000000000006,6.590149039116578e-06
57.5,5.806354706973115e-06
57.6,4.96454530546491e-06
57.7,4.0731319026561514e-06
57.800000000000004,3.1410211924526297e-06
57.900000000000006,2.1775265020018013e-06
58.0,1.19227473615592e-06
58.1,1.9511018877690386e-07
58.2,-8.040038180329692e-07
58.300000000000004,-1.7950844839878546e-06
58.400000000000006,-2.768229275293e-06
58.5,-3.7137148673231117e-06
58.6,-4.622094296703544e-06
58.7,-5.484291352084479e-06
58.800000000000004,-6.291691260488289e-06
58.900000000000006,-7.036226763123638e-06
59.0,-7.710458720626728e-06
59.1,-8.307650442350202e-06
59.2,-8.821834997027324e-06
59.300000000000004,-9.24787483226676e-06
59.400000000000006,-9.581513107180774e-06
59.5,-9.819416225249156e-06
59.6,-9.959207142445387e-06
59.7,-9.999489117821964e-06
59.800000000000004,-9.939859669247383e-06
59.900000000000006,-9.78091459485406e-06
60.0,-9.524242020016416e-06
60.1,-9.172406529339771e-06
60.2,-8.728923542207878e-06
60.300000000000004,-8.198224187919824e-06
60.400000000000006,-7.585611031371893e-06
60.5,-6.8972050916581265e-06
60.6,-6.139884682961438e-06
60.7,-5.321216688815986e-06
60.800000000000004,-4.449380956424616e-06
60.900000000000006,-3.5330885664571906e-06
61.0,-2.5814947949497015e-06
61.1,-1.6041076369587064e-06
61.2,-6.106928059710506e-07
61.300000000000004,3.8882384171817464e-07
61.400000000000006,1.3844554827176573e-06
61.5,2.366254111412572e-06
61.6,3.3244099369821596e-06
61.7,4.2493493994216905e-06
61.800000000000004,5.1318308252267745e-06
61.900000000000006,5.963036766981664e-06
62.0,6.734662104226484e-06
62.1,7.438997025330181e-06
62.2,8.069004061243194e-06
62.300000000000004,8.618388401435413e-06
62.400000000000006,9.081660789447103e-06
62.5,9.45419236962236e-06
62.6,9.732260937015723e-06
62.7,9.913088128359026e-06
62.800000000000004,9.994867182489421e-06
62.900000000000006,9.976780992866113e-06
63.0,9.859010271801477e-06
63.1,9.642731744832545e-06
63.2,9.330106393274186e-06
63.300000000000004,8.924257862430467e-06
63.400000000000006,8.429241251201977e-06
63.5,7.850002594932647e-06
63.6,7.1923294463295424e-06
63.7,6.462793048234012e-06
63.800000000000004,5.668682676033925e-06
63.900000000000006,4.817932805744919e-06
64.0,3.91904383547199e-06
64.10000000000001,2.9809971523751604e-06
64.2,2.013165393760688e-06
64.3,1.0252187989378897e-06
64.4,2.7028587541386145e-08
64.5,-9.714316702709508e-07
64.60000000000001,-1.9601857062695715e-06
64.7,-2.9293542335616376e-06
64.8,-3.869253656994182e-06
64.9,-4.7704928282719765e-06
65.0,-5.624066879046597e-06
65.10000000000001,-6.421447194429066e-06
65.2,-7.154666627942041e-06
65.3,-7.816399106473389e-06
65.4,-8.400032829846176e-06
65.5,-8.899736333620468e-06
65.60000000000001,-9.310516755050464e-06
65.7,-9.628269720023861e-06
65.8,-9.849820352530594e-06
65.9,-9.972954996908692e-06
66.0,-9.996443335909715e-06
66.10000000000001,-9.920050683587887e-06
66.2,-9.744540330186774e-06
66.3,-9.47166591559434e-06
66.4,-9.104153907568335e-06
66.5,-8.645676359803608e-06
66.60000000000001,-8.100814222033441e-06
66.7,-7.47501156875775e-06
66.8,-6.77452120392892e-06
66.9,-6.006342185094517e-06
67.0,-5.178149891234033e-06
67.10000000000001,-4.298219333027679e-06
67.2,-3.375342471814475e-06
67.3,-2.418740373359993e-06
67.4,-1.4379710741628712e-06
67.5,-4.4283408086803596e-07
67.60000000000001,5.567275430046163e-07
67.7,1.5507265247006296e-06
67.8,2.529231171593345e-06
67.9,3.4824646052075315e-06
68.0,4.400902448392392e-06
68.10000000000001,5.275367989587649e-06
68.2,6.097123873334429e-06
68.3,6.85795940089127e-06
68.4,7.550272568677834e-06
68.5,8.167146024846784e-06
68.60000000000001,8.702416185052196e-06
68.7,9.150734816833851e-06
68.8,9.507622477287723e-06
68.9,9.76951327009213e-06
69.0,9.933790474692997e-06
69.10000000000001,9.998812691653928e-06
69.2,9.963930242935925e-06
69.3,9.82949166324104e-06
69.4,9.596840217560784e-06
69.5,9.268300479724935e-06
69.60000000000001,8.847155106053329e-06
69.7,8.337612036180378e-06
69.8,7.744762448770448e-06
69.9,7.0745298922160775e-06
70.0,6.3336110985875936e-06
70.10000000000001,5.529409072200685e-06
70.2,4.669959121357851e-06
70.3,3.763848572328973e-06
70.4,2.8201309677611337e-06
70.5,1.8482356068174507e-06
70.60000000000001,8.578733308885203e-07
70.7,-1.4106050376701797e-07
70.8,-1.1385848969890707e-06
70.9,-2.1247329314054356e-06
71.0,-3.0896513584094373e-06
71.10000000000001,-4.0236990483973415e-06
71.2,-4.917543321584972e-06
71.3,-5.762253196899485e-06
71.4,-6.549388627235805e-06
71.5,-7.271084829470052e-06
71.60000000000001,-7.920130866633845e-06
71.7,-8.490041697083737e-06
71.8,-8.975122970775603e-06
71.9,-9.370527925222186e-06
72.0,-9.672305812649294e-06
72.10000000000001,-9.87744137448339e-06
72.2,-9.983884968755365e-06
72.3,-9.990573049398048e-06
72.4,-9.897438792815556e-06
72.5,-9.705412765547637e-06
72.60000000000001,-9.416413626358072e-06
72.7,-9.033328955648768e-06
72.8,-8.559986403745545e-06
72.9,-8.001115446332014e-06
73.0,-7.362300129158158e-06
73.10000000000001,-6.649923274182157e-06
73.2,-5.871102704618462e-06
73.3,-5.033620126109389e-06
73.4,-4.145843374614986e-06
73.5,-3.216642807893344e-06
73.60000000000001,-2.25530267595874e-06
73.7,-1.2714283560732859e-06
73.8,-2.7485037914789767e-07
73.9,7.244737935124892e-07
74.0,1.7165592617067704e-06
74.10000000000001,2.6914934519940665e-06
74.2,3.639535160684856e-06
74.3,4.551211884563678e-06
74.4,5.41741446684864e-06
74.5,6.229488112718203e-06
74.60000000000001,6.979318865009743e-06
74.7,7.659414676054812e-06
74.8,8.262980265609531e-06
74.9,8.783985016925758e-06
75.0,9.217223232569157e-06
75.10000000000001,9.558366147929063e-06
75.2,9.80400518271933e-06
75.3,9.9516859983163e-06
75.4,9.999933020644928e-06
75.5,9.948264183589029e-06
75.60000000000001,9.797195745614753e-06
75.7,9.548237131481395e-06
75.8,9.203875850579505e-06
75.9,8.767552642587174e-06
76.0,8.2436270987806e-06
76.10000000000001,7.637334102498993e-06
76.2,6.9547315239956955e-06
76.3,6.202639692290528e-06
76.4,5.388573248799708e-06
76.5,4.520666063638316e-06
76.60000000000001,3.607589964805639e-06
76.7,2.6584680922832376e-06
76.80000000000001,1.6827837427815902e-06
76.9,6.902856159270068e-07
77.0,-3.091095913639314e-07
77.10000000000001,-1.305416269079176e-06
77.2,-2.2886796668603648e-06
77.30000000000001,-3.2490753584116467e-06
77.4,-4.177007403754342e-06
77.5,-5.0632042285242886e-06
77.60000000000001,-5.898811262319256e-06
77.7,-6.675479410486273e-06
77.80000000000001,-7.385448475369535e-06
77.9,-8.021624693502834e-06
78.0,-8.577651614021863e-06
78.10000000000001,-9.04797361010403e-06
78.2,-9.427891388851607e-06
78.30000000000001,-9.713608944982851e-06
78.4,-9.902271489186254e-06
78.5,-9.991993972171082e-06
78.60000000000001,-9.981879919411924e-06
78.7,-9.872030388397183e-06
78.80000000000001,-9.663542958883897e-06
78.9,-9.358500766248071e-06
79.0,-8.959951687505618e-06
79.10000000000001,-8.471877887970071e-06
79.2,-7.899156032826454e-06
79.30000000000001,-7.247508561173556e-06
79.4,-6.5234465093875965e-06
79.5,-5.734204455096487e-06
79.60000000000001,-4.887668231782024e-06
79.7,-3.992296136260713e-06
79.80000000000001,-3.0570344163107967e-06
79.9,-2.091227882863872e-06
80.0,-1.1045265398930874e-06
80.10000000000001,-1.0678916491973278e-07
80.2,8.920151964716406e-07
80.30000000000001,1.8819068378769413e-06
80.4,2.852995105834081e-06
80.5,3.7955772237970586e-06
80.60000000000001,4.700235238907759e-06
80.7,5.557930122907003e-06
80.80000000000001,6.360092086961267e-06
80.9,7.098706208010722e-06
81.0,7.766392511089928e-06
81.10000000000001,8.356479707466508e-06
81.2,8.86307185183202e-06
81.30000000000001,9.281107252529608e-06
81.4,9.606409046208014e-06
81.5,9.835726931577668e-06
81.60000000000001,9.966769645279794e-06
81.7,9.998227855381035e-06
81.80000000000001,9.929787243749911e-06
81.9,9.762131646600641e-06
82.0,9.496936221825285e-06
82.10000000000001,9.136850711383962e-06
82.2,8.685472965989677e-06
82.30000000000001,8.147312996620047e-06
82.4,7.527747912040868e-06
82.5,6.8329681925902704e-06
82.60000000000001,6.069915837037273e-06
82.7,5.24621500052996e-06
82.80000000000001,4.3700958166749344e-06
82.9,3.450312164891457e-06
83.0,2.4960542046804157e-06
83.10000000000001,1.5168565507354046e-06
83.2,5.225030063783878e-07
83.30000000000001,-4.770711928095746e-07
83.4,-1.4718786484148002e-06
83.5,-2.4519795898089935e-06
83.60000000000001,-3.4075811888855773e-06
83.7,-4.329135406595984e-06
83.80000000000001,-5.207434393637314e-06
83.9,-6.033702492080845e-06
84.0,-6.7996839186931065e-06
84.10000000000001,-7.49772525384829e-06
84.2,-8.12085191183148e-06
84.30000000000001,-8.662837828468085e-06
84.4,-9.118267669784949e-06
84.5,-9.482590940135935e-06
84.60000000000001,-9.752167449162449e-06
84.7,-9.924303683298979e-06
84.80000000000001,-9.9972797184123e-06
84.9,-9.970366404672732e-06
85.0,-9.843832651952331e-06
85.10000000000001,-9.618942742956974e-06
85.2,-9.297943700938714e-06
85.30000000000001,-8.88404283820601e-06
85.4,-8.381375709759414e-06
85.5,-7.794964792249034e-06
85.60000000000001,-7.130669301119373e-06
85.7,-6.39512664735137e-06
85.80000000000001,-5.59568611874563e-06
85.9,-4.740335448380561e-06
86.0,-3.837621003947984e-06
86.10000000000001,-2.8965623954067533e-06
86.2,-1.9265623541651248e-06
86.30000000000001,-9.373127842478892e-07
86.4,6.13020758475911e-08
86.5,1.0593044130332674e-06
86.60000000000001,2.0467225344757424e-06
86.7,3.0136905012887673e-06
86.80000000000001,3.9505467055676315e-06
86.9,4.847930405817963e-06
87.0,5.696875256230473e-06
87.10000000000001,6.488898895289659e-06
87.2,7.216087698578229e-06
87.30000000000001,7.87117584895674e-06
87.4,8.447617934076733e-06
87.5,8.939654345858312e-06
87.60000000000001,9.342368828483413e-06
87.7,9.65173759990527e-06
87.80000000000001,9.864669556069162e-06
87.9,9.979037156137937e-06
88.0,9.993697680127989e-06
88.10000000000001,9.90850464655691e-06
88.2,9.72430927602179e-06
88.30000000000001,9.44295198608471e-06
88.4,9.067244002445759e-06
88.5,8.600939270138449e-06
88.60000000000001,8.048696945401257e-06
88.7,7.416034842993635e-06
88.80000000000001,6.7092743040948374e-06
88.9,5.935477035646531e-06
89.0,5.102374552218625e-06
89.10000000000001,4.218290925390826e-06
89.2,3.2920596125113553e-06
89.30000000000001,2.3329351958510767e-06
89.4,1.3505009140248386e-06
89.5,3.545729095940162e-07
89.60000000000001,-6.448978504249882e-07
89.7,-1.6379250011700293e-06
89.80000000000001,-2.614586560224107e-06
89.9,-3.5651240646178326e-06
90.0,-4.480040074000973e-06
90.10000000000001,-5.350193065765257e-06
90.2,-6.166888773959361e-06
90.30000000000001,-6.9219670593693995e-06
90.4,-7.6078834427892944e-06
90.5,-8.217784486828979e-06
90.60000000000001,-8.745576273071654e-06
90.7,-9.185985290380227e-06
90.80000000000001,-9.534611125978211e-06
90.9,-9.78797043283422e-06
91.0,-9.943531734043342e-06
91.10000000000001,-9.999740716452217e-06
91.2,-9.956035760802845e-06
91.30000000000001,-9.812853553223439e-06
91.4,-9.571624721998405e-06
91.5,-9.234759543213464e-06
91.60000000000001,-8.805623858100282e-06
91.7,-8.288505442706275e-06
91.80000000000001,-7.6885711659123e-06
91.9,-7.011815363860573e-06
92.0,-6.264999946617744e-06
92.10000000000001,-5.45558683550663e-06
92.2,-4.591663406169472e-06
92.30000000000001,-3.681861682309826e-06
92.4,-2.7352720875012397e-06
92.5,-1.7613526168247863e-06
92.60000000000001,-7.698343358609719e-07
92.7,2.293758487426672e-07
92.80000000000001,1.2262941756455077e-06
92.9,2.210959783091821e-06
93.0,3.1735342343826684e-06
93.10000000000001,4.104399820117754e-06
93.2,4.994255655005383e-06
93.30000000000001,5.8342106090745895e-06
93.4,6.615872144753081e-06
93.5,7.3314301721818135e-06
93.60000000000001,7.973735084913075e-06
93.7,8.53636919628656e-06
93.80000000000001,9.013710862716073e-06
93.9,9.400990653189315e-06
94.0,9.694339003754761e-06
94.10000000000001,9.890824880848641e-06
94.2,9.98848506715161e-06
94.30000000000001,9.986343777361129e-06
94.4,9.884422407885717e-06
94.5,9.68373932304563e-06
94.60000000000001,9.386299679916327e-06
94.7,8.995075393481495e-06
94.80000000000001,8.513975442276986e-06
94.9,7.947806811221526e-06
95.0,7.30222646187996e-06
95.10000000000001,6.583684810055649e-06
95.2,5.79936127546438e-06
95.30000000000001,4.95709254745519e-06
95.4,4.0652942835222165e-06
95.5,3.132877022968945e-06
95.60000000000001,2.169157155886405e-06
95.7,1.183763837012443e-06
95.80000000000001,1.865427745565254e-07
95.9,-8.125421447012228e-07
96.0,-1.8035084111088663e-06
96.10000000000001,-2.7764546339133926e-06
96.2,-3.721659472518189e-06
96.30000000000001,-4.629678768740497e-06
96.4,-5.491439909557077e-06
96.5,-6.298332477498328e-06
96.60000000000001,-7.042294282943655e-06
96.7,-7.715891918713314e-06
96.80000000000001,-8.312395032083309e-06
96.9,-8.825843572123236e-06
97.0,-9.251107340445128e-06
97.10000000000001,-9.58393725035299e-06
97.2,-9.821007782229528e-06
97.30000000000001,-9.959950210960717e-06
97.4,-9.999376273401414e-06
97.5,-9.938892039405095e-06
97.60000000000001,-9.779101847823309e-06
97.7,-9.52160226814786e-06
97.80000000000001,-9.168966148129019e-06
97.9,-8.724716906760573e-06
98.0,-8.193293329487416e-06
98.10000000000001,-7.580005217389868e-06
98.2,-6.890980333482788e-06
98.30000000000001,-6.133103176223792e-06
98.4,-5.313946191984505e-06
98.5,-4.44169411378607e-06
98.60000000000001,-3.525062182280089e-06
98.7,-2.5732090660826516e-06
98.80000000000001,-1.5956453515313e-06
98.9,-6.021385162035809e-07
99.0,3.97384664331166e-07
99.10000000000001,1.39293730140889e-06
99.2,2.3745721787957084e-06
99.30000000000001,3.332481141818252e-06
99.4,4.257093097037803e-06
99.5,5.13916964328952e-06
99.60000000000001,5.96989737857465e-06
99.7,6.740975960507346e-06
99.80000000000001,7.4447010404467485e-06
99.9,8.074041242665344e-06
100.0,8.622708419404562e-06
